ID	log2(fold change)	-log10(Pvalue)
A_19_P00315627	1.352	4.533
A_19_P00315647	1.6	3.886
A_19_P00315804	1.192	4.22
A_19_P00315914	0.576	3.196
A_19_P00317793	0.713	4.049
A_19_P00318113	-1.875	4.03
A_19_P00318304	0.745	4.43
A_19_P00320759	0.676	3.09
A_19_P00320792	0.555	3.332
A_19_P00322058	0.827	3.113
A_19_P00322220	0.752	3.85
A_19_P00322573	0.577	3.39
A_19_P00322605	1.852	4.267
A_19_P00322967	0.707	3.83
A_19_P00802098	0.566	3.066
A_19_P00803558	0.424	3.155
A_19_P00810465	0.514	3.371
A_19_P00812924	1.328	3.638
A_21_P0000003	0.88	4.92
A_21_P0000015	2.981	4.284
A_21_P0000173	2.024	6.323
A_21_P0000234	-0.353	3.124
A_21_P0000473	0.529	3.273
A_21_P0000504	1.565	5.162
A_21_P0000560	1.309	3.661
A_21_P0000611	0.556	3.87
A_21_P0000624	0.815	3.243
A_21_P0000661	-2.005	4.883
A_21_P0000676	1.221	4.26
A_21_P0000711	0.65	3.202
A_21_P0000805	1.305	3.339
A_21_P0000821	-0.461	3.088
A_21_P0000913	0.781	3.166
A_21_P0001015	0.888	3.11
A_21_P0001111	5.513	6.533
A_21_P0001161	3.825	5.936
A_21_P0001170	1.235	3.38
A_21_P0001397	1.093	4.553
A_21_P0001405	1.23	3.926
A_21_P0001497	2.188	3.202
A_21_P0001637	0.862	3.56
A_21_P0001659	3.991	5.873
A_21_P0001892	-0.635	3.289
A_21_P0001993	0.593	3.804
A_21_P0002107	1.902	4.14
A_21_P0002142	4.85	7.1
A_21_P0002352	-1.762	3.551
A_21_P0002355	1.473	3.426
A_21_P0002441	0.887	3.384
A_21_P0002595	0.752	3.069
A_21_P0002746	6.308	5.384
A_21_P0002985	-1.461	4.407
A_21_P0002988	-1.793	3.926
A_21_P0003673	1.167	3.121
A_21_P0003868	1.348	3.251
A_21_P0003882	-0.779	3.651
A_21_P0004107	0.718	3.073
A_21_P0004168	1.288	3.299
A_21_P0004243	1.651	3.44
A_21_P0004526	3.562	7.131
A_21_P0004678	0.802	3.895
A_21_P0004942	0.767	3.922
A_21_P0005057	1.195	3.415
A_21_P0005129	1.043	4.862
A_21_P0005192	0.901	4.348
A_21_P0005234	2.189	3.106
A_21_P0005248	0.777	3.938
A_21_P0005786	1.317	4.205
A_21_P0006001	1.466	4.77
A_21_P0006062	1.567	3.557
A_21_P0006124	1.925	5.045
A_21_P0006146	0.91	4.199
A_21_P0006147	0.621	3.319
A_21_P0006186	1.516	3.246
A_21_P0006446	1.128	3.284
A_21_P0006521	3.011	8.514
A_21_P0006884	-0.75	3.089
A_21_P0006896	0.808	3.45
A_21_P0006970	-0.691	3.506
A_21_P0007152	1.455	4.236
A_21_P0007160	4.651	5.565
A_21_P0007225	0.465	3.112
A_21_P0007323	-1.475	4.337
A_21_P0007405	1.693	5.023
A_21_P0007426	3.378	6.156
A_21_P0007544	1.702	4.577
A_21_P0007596	0.723	3.408
A_21_P0007652	1.173	3.129
A_21_P0007662	5.026	8.791
A_21_P0007693	1.261	3.115
A_21_P0007739	0.749	3.145
A_21_P0007742	1.015	5.255
A_21_P0007781	1.76	3.27
A_21_P0008117	1.289	3.095
A_21_P0008212	2.185	3.149
A_21_P0008292	1.52	3.186
A_21_P0008324	1.497	3.298
A_21_P0008627	-0.373	3.149
A_21_P0008717	0.79	3.507
A_21_P0008777	1.768	4.642
A_21_P0008937	1.352	4.389
A_21_P0009454	1.25	3.204
A_21_P0009551	-1.021	4.508
A_21_P0009667	2.208	3.29
A_21_P0009730	0.644	3.765
A_21_P0009739	-0.538	3.234
A_21_P0010458	1.133	4.481
A_21_P0010600	0.763	3.389
A_21_P0010663	-0.971	4.152
A_21_P0010755	1.398	4.272
A_21_P0010773	0.969	4.272
A_21_P0011364	0.7	4.051
A_21_P0011517	1.625	4.711
A_21_P0011533	-0.954	3.46
A_21_P0011619	0.677	3.083
A_21_P0011633	3.031	4.723
A_21_P0011743	-0.664	3.234
A_21_P0011746	1.595	3.321
A_21_P0011933	1.22	5.059
A_21_P0011980	0.874	3.225
A_21_P0011982	0.718	3.747
A_21_P0012073	1.801	5.209
A_21_P0012253	-0.923	4.262
A_21_P0012260	-0.584	3.259
A_21_P0012302	1.662	3.372
A_21_P0012336	0.824	3.185
A_21_P0012439	2.034	4.777
A_21_P0012568	0.381	3.261
A_21_P0012897	-1.035	3.247
A_21_P0013028	1.2	4.253
A_21_P0013034	0.741	3.216
A_21_P0013059	1.758	3.885
A_21_P0013078	0.847	4.993
A_21_P0013134	1.156	3.236
A_21_P0013282	1.316	3.15
A_21_P0013299	0.624	3.414
A_21_P0013333	0.514	3.213
A_21_P0013352	1.129	3.452
A_21_P0013354	1.012	4.647
A_21_P0013475	1.239	6.118
A_21_P0013512	1.107	5.529
A_21_P0013513	1.118	3.904
A_21_P0013514	1.288	5.684
A_21_P0013617	1.013	5.01
A_21_P0013618	1.081	4.061
A_21_P0013723	-0.631	4.609
A_21_P0013748	0.833	4.395
A_21_P0013751	0.723	3.72
A_21_P0013837	1.948	4.906
A_21_P0014091	1.921	5.092
A_21_P0014172	0.736	3.173
A_21_P0014188	1.551	5.307
A_21_P0014194	-0.546	3.585
A_21_P0014349	0.853	3.385
A_21_P0014427	0.91	4.223
A_21_P0014446	0.99	5.136
A_21_P0014839	0.498	3.138
A_21_P0014898	1.244	5.052
A_21_P0014908	0.791	3.682
A_23_P100001	-0.412	3.19
A_23_P101811	0.528	3.484
A_23_P101992	1.09	3.206
A_23_P102117	1.676	3.868
A_23_P102172	1.375	3.874
A_23_P103110	0.458	3.115
A_23_P103433	0.391	3.115
A_23_P103661	0.437	3.409
A_23_P103756	0.958	3.279
A_23_P103932	1.236	3.968
A_23_P104318	1.561	6.688
A_23_P104563	0.65	3.914
A_23_P105794	1.991	5.508
A_23_P105862	0.464	3.418
A_23_P106194	2.373	6.824
A_23_P106675	1.861	5.292
A_23_P106761	-0.384	3.17
A_23_P107775	0.471	3.257
A_23_P107963	1.313	4.014
A_23_P108342	0.459	3.136
A_23_P110196	4.008	8.359
A_23_P111000	1.113	5.567
A_23_P111054	-0.595	3.235
A_23_P111092	-0.511	3.132
A_23_P111804	4.326	8.972
A_23_P11262	-0.64	3.994
A_23_P112634	0.546	3.182
A_23_P117582	1.355	5.512
A_23_P119573	0.545	3.342
A_23_P119593	-0.607	3.692
A_23_P120002	4.049	8.008
A_23_P120125	1.552	5.465
A_23_P120316	0.894	5.087
A_23_P12062	0.437	3.354
A_23_P120694	0.861	4.561
A_23_P120845	1.039	5.412
A_23_P121011	1.044	3.823
A_23_P121253	2.765	7.386
A_23_P12173	0.575	3.443
A_23_P123071	0.83	3.67
A_23_P12363	-0.562	3.97
A_23_P123672	3.174	8.049
A_23_P124190	2.219	6.368
A_23_P124905	1.39	4.777
A_23_P125278	5.091	8.795
A_23_P126103	0.724	4.054
A_23_P126486	0.668	3.608
A_23_P126706	1.446	3.914
A_23_P126908	1.227	3.594
A_23_P127891	0.811	3.347
A_23_P128008	0.811	4.914
A_23_P128817	1.865	5.545
A_23_P129786	0.489	3.202
A_23_P130149	0.538	3.272
A_23_P130482	0.465	3.404
A_23_P130974	0.776	3.267
A_23_P131348	0.483	3.291
A_23_P132159	5.139	9.273
A_23_P132826	0.905	3.98
A_23_P133133	0.885	3.765
A_23_P133284	0.405	3.159
A_23_P134419	-0.978	3.193
A_23_P134454	1.628	5.307
A_23_P136371	0.607	3.853
A_23_P1374	0.539	3.453
A_23_P139547	-0.544	3.911
A_23_P139635	1.546	3.186
A_23_P139786	7.594	9.394
A_23_P141394	0.846	4.51
A_23_P14184	0.639	4.27
A_23_P142750	2.232	7.339
A_23_P144697	-1.08	5.539
A_23_P145068	0.427	3.273
A_23_P145694	1.093	5.493
A_23_P145874	6.722	8.427
A_23_P148047	1.731	5.415
A_23_P150609	2.695	6.847
A_23_P15146	0.85	3.504
A_23_P151614	0.782	4.153
A_23_P152782	2.561	8.133
A_23_P152791	1.255	3.63
A_23_P152838	4.62	6.058
A_23_P15285	0.605	3.192
A_23_P153320	1.925	4.557
A_23_P15357	2.175	7.903
A_23_P154235	3.042	8.611
A_23_P154488	1.748	5.242
A_23_P15450	1.161	4.809
A_23_P155376	0.581	3.898
A_23_P155890	-0.546	3.426
A_23_P156061	0.507	3.263
A_23_P157170	-0.528	3.942
A_23_P159851	0.564	3.53
A_23_P160025	4.336	7.305
A_23_P160940	1.198	3.4
A_23_P162010	3.074	4.135
A_23_P162142	-0.522	3.423
A_23_P16275	1.328	3.193
A_23_P163353	-1.128	4.346
A_23_P165984	0.465	3.423
A_23_P166	1.032	4.205
A_23_P166051	0.641	3.066
A_23_P166797	3.123	4.018
A_23_P166884	1.747	3.431
A_23_P167129	0.822	3.594
A_23_P167159	0.449	3.22
A_23_P167358	0.677	3.704
A_23_P167983	1.381	6.567
A_23_P168551	-0.643	4.048
A_23_P168556	0.495	3.504
A_23_P16944	-0.438	3.09
A_23_P169629	0.856	4.609
A_23_P169978	0.531	3.634
A_23_P170186	0.95	3.502
A_23_P17663	6.495	8.971
A_23_P18447	1.045	3.953
A_23_P18604	1.459	4.693
A_23_P1962	1.511	6.701
A_23_P200325	1.026	3.263
A_23_P200670	0.697	3.942
A_23_P20122	2.871	5.767
A_23_P201342	-0.558	3.724
A_23_P201459	6.886	9.929
A_23_P202978	3.22	3.744
A_23_P204087	4.21	6.191
A_23_P20443	-0.509	3.24
A_23_P204484	-0.555	4.32
A_23_P205875	0.708	3.198
A_23_P207319	0.51	3.156
A_23_P20752	0.646	3.83
A_23_P209200	-0.48	3.853
A_23_P210690	1.504	6.286
A_23_P21134	2.369	7.787
A_23_P21207	0.935	3.403
A_23_P212475	1.01	5.614
A_23_P212608	-0.842	4.06
A_23_P213385	-0.408	3.334
A_23_P214080	0.776	3.69
A_23_P214267	-2.132	3.887
A_23_P214587	0.487	3.104
A_23_P216655	4.049	5.966
A_23_P216920	-0.431	3.288
A_23_P217901	-1.107	3.406
A_23_P218463	0.601	3.531
A_23_P22682	0.375	3.087
A_23_P23074	6.963	8.672
A_23_P23141	-0.566	4.228
A_23_P23947	0.842	3.799
A_23_P24004	6.597	10.17
A_23_P250358	7.03	10.146
A_23_P250629	3.346	6.302
A_23_P25194	0.901	4.771
A_23_P252106	0.562	4.289
A_23_P25403	0.588	3.334
A_23_P254863	1.363	5.62
A_23_P255535	1.129	3.091
A_23_P257417	0.411	3.256
A_23_P257649	-0.415	3.078
A_23_P257803	1.907	3.251
A_23_P257834	1.099	4.07
A_23_P257905	-0.692	4.698
A_23_P258944	0.524	3.374
A_23_P259292	0.92	3.43
A_23_P259580	0.947	3.649
A_23_P26583	2.728	4.175
A_23_P27649	0.664	3.769
A_23_P29773	1.835	3.535
A_23_P29922	4.082	6.602
A_23_P29953	2.009	3.81
A_23_P30069	5.26	9.977
A_23_P301372	0.469	3.158
A_23_P306352	1.528	4.157
A_23_P307400	0.575	3.852
A_23_P308974	1.195	3.5
A_23_P310582	0.786	4.29
A_23_P315364	3.258	7.126
A_23_P315451	0.419	3.318
A_23_P316121	-0.735	3.845
A_23_P316582	1.026	3.311
A_23_P319013	0.537	3.354
A_23_P320739	1.558	4.716
A_23_P321501	0.941	4.405
A_23_P3221	0.707	3.362
A_23_P32233	2.65	5.463
A_23_P32404	0.61	3.352
A_23_P325661	0.437	3.119
A_23_P328740	3.235	5.223
A_23_P334664	1.356	6.154
A_23_P336992	0.808	3.129
A_23_P337800	3.289	4.031
A_23_P340188	0.841	3.557
A_23_P342668	0.408	3.072
A_23_P343411	0.47	3.581
A_23_P348264	0.718	4.089
A_23_P34915	2.474	8.019
A_23_P350107	0.64	3.559
A_23_P35082	1.159	5.216
A_23_P351215	0.631	4.142
A_23_P352266	-0.427	3.387
A_23_P354027	0.546	4.013
A_23_P354547	2.046	4.826
A_23_P354827	0.643	4.111
A_23_P3552	0.897	3.991
A_23_P356163	1.226	3.393
A_23_P356526	0.631	4.356
A_23_P356565	0.477	3.384
A_23_P358944	1.616	7.295
A_23_P359214	2.246	4.768
A_23_P35989	0.615	3.447
A_23_P359897	0.4	3.293
A_23_P362637	0.467	3.854
A_23_P363301	1.125	4.853
A_23_P365719	1.018	5.203
A_23_P36658	-0.645	3.685
A_23_P370682	5.647	6.154
A_23_P374149	0.658	3.71
A_23_P37441	1.85	6.267
A_23_P37892	0.527	3.691
A_23_P380318	2.137	4.504
A_23_P380857	1.457	4.033
A_23_P38346	4.05	7.576
A_23_P384532	0.583	3.223
A_23_P39237	0.945	5.196
A_23_P392476	0.598	3.128
A_23_P393749	0.391	3.179
A_23_P39454	1.706	3.093
A_23_P39465	8.844	10.798
A_23_P397019	0.531	3.707
A_23_P39766	1.251	5.014
A_23_P39955	-0.862	3.765
A_23_P403081	0.492	3.524
A_23_P405885	0.623	3.562
A_23_P407206	-0.552	3.933
A_23_P408353	0.492	3.633
A_23_P411296	0.978	5.648
A_23_P413803	0.56	3.346
A_23_P41470	5.701	4.785
A_23_P416395	1.291	5.071
A_23_P417261	1.442	3.402
A_23_P41765	1.782	5.575
A_23_P420196	1.12	3.333
A_23_P421011	0.465	3.387
A_23_P421811	0.649	3.252
A_23_P42397	-0.548	3.278
A_23_P42718	1.008	5.497
A_23_P427703	0.453	3.413
A_23_P428248	0.868	3.737
A_23_P429998	1.005	3.646
A_23_P430411	2.909	3.327
A_23_P430728	3.194	5.195
A_23_P432591	0.637	3.561
A_23_P432610	-0.394	3.086
A_23_P433152	0.937	5.026
A_23_P45185	0.842	3.275
A_23_P45871	5.515	9.889
A_23_P46829	2.232	4.95
A_23_P47691	2.29	5.643
A_23_P48029	0.895	5.161
A_23_P48807	0.514	3.324
A_23_P48826	0.591	3.273
A_23_P49041	0.955	5.372
A_23_P500130	-0.433	3.34
A_23_P50217	0.641	4.378
A_23_P50426	-0.433	3.333
A_23_P51479	1.268	3.387
A_23_P51936	2.766	3.72
A_23_P52207	0.599	4.517
A_23_P52266	5.051	8.997
A_23_P53126	1.558	4.768
A_23_P53137	2.115	6.183
A_23_P53267	0.4	3.298
A_23_P54469	2.084	6.915
A_23_P54622	-0.971	5.27
A_23_P54846	1.313	5.917
A_23_P55127	0.62	4.127
A_23_P55136	-0.399	3.228
A_23_P55706	1.047	5.586
A_23_P55990	0.561	3.761
A_23_P56654	0.798	4.501
A_23_P57856	0.959	5.238
