ID	log2(fold change)	-log10(Pvalue)
A_23_P58321	-0.639	3.249
A_23_P58390	1.811	3.814
A_23_P58538	0.731	4.644
A_23_P59005	4.812	9.577
A_23_P60079	1.268	4.941
A_23_P60180	-0.407	3.158
A_23_P60534	-0.784	4.536
A_23_P61674	0.841	5.493
A_23_P6263	2.623	4.292
A_23_P62890	2.913	3.656
A_23_P63870	0.623	3.203
A_23_P64661	2.472	5.481
A_23_P64669	0.419	3.605
A_23_P64828	8.029	11.8
A_23_P65100	0.695	3.884
A_23_P65262	0.59	3.333
A_23_P65427	0.684	4.723
A_23_P65442	4.241	8.315
A_23_P66241	1.385	4.197
A_23_P68155	7.776	10.634
A_23_P68978	0.839	3.579
A_23_P69109	3.064	6.387
A_23_P69383	3.938	7.646
A_23_P69497	1.035	4.91
A_23_P70398	1.681	5.77
A_23_P7144	3.577	7.017
A_23_P71774	7.722	9.864
A_23_P7253	0.732	4.563
A_23_P72737	7.018	10.242
A_23_P73150	0.629	3.844
A_23_P74290	2.369	4.315
A_23_P74581	0.842	4.366
A_23_P74895	-0.878	5.102
A_23_P75786	1.438	5.986
A_23_P75811	1.22	4.752
A_23_P76078	0.775	3.391
A_23_P76291	0.581	3.645
A_23_P76774	3.905	5.693
A_23_P76914	1.292	3.336
A_23_P79331	1.734	3.722
A_23_P80718	1.44	3.976
A_23_P81898	2.467	4.396
A_23_P819	6.076	10.321
A_23_P85441	-0.43	3.507
A_23_P85765	2.113	3.744
A_23_P8640	1.132	3.362
A_23_P86470	6.985	6.893
A_23_P87150	0.729	3.927
A_23_P87545	1.9	6.971
A_23_P87879	1.571	5.421
A_23_P88234	0.866	4.023
A_23_P89310	-0.666	4.589
A_23_P90172	1.21	5.475
A_23_P91350	0.457	3.401
A_23_P91430	2.828	5.831
A_23_P92614	0.713	4.714
A_23_P93792	0.542	3.899
A_23_P9415	-0.596	3.863
A_23_P97064	1.22	4.081
A_23_P99076	0.686	4.012
A_23_P99632	0.732	4.423
A_24_P101391	-1.367	6.928
A_24_P101651	1.954	3.584
A_24_P107897	0.473	3.494
A_24_P11061	2.906	7.366
A_24_P113572	0.675	3.608
A_24_P120934	1.072	4.247
A_24_P12401	1.566	6.955
A_24_P12435	0.891	5.584
A_24_P12626	1.578	4.625
A_24_P141707	1.461	3.435
A_24_P145911	0.851	4.715
A_24_P151727	-0.828	3.959
A_24_P15502	1.756	6.74
A_24_P157926	2.31	7.753
A_24_P160104	0.5	3.28
A_24_P161018	3.908	9.13
A_24_P16124	1.881	6.528
A_24_P167338	0.716	3.657
A_24_P172481	4.248	6.734
A_24_P175187	5.041	6.273
A_24_P181101	0.479	3.083
A_24_P181295	-0.687	3.64
A_24_P182494	1.725	4.894
A_24_P183150	2.059	6.684
A_24_P186943	1.082	3.854
A_24_P191312	0.719	4.47
A_24_P192805	1.932	3.567
A_24_P194688	0.52	3.164
A_24_P207139	1.912	7.008
A_24_P208081	2.153	4.23
A_24_P211842	1.372	3.128
A_24_P214598	1.245	4.593
A_24_P215765	1.903	5.932
A_24_P21752	0.465	3.516
A_24_P221485	0.553	3.125
A_24_P227927	1.838	3.09
A_24_P23034	1.162	4.468
A_24_P233786	0.906	4.979
A_24_P239606	0.566	3.915
A_24_P241815	0.758	3.113
A_24_P243749	0.84	3.379
A_24_P245379	1.142	3.726
A_24_P248185	-0.409	3.083
A_24_P252078	0.851	4.042
A_24_P257416	2.409	6.963
A_24_P261383	0.429	3.321
A_24_P264664	0.535	3.365
A_24_P267592	1.967	5.558
A_24_P270460	4.34	9.034
A_24_P272310	-0.508	3.179
A_24_P274270	4.095	7.876
A_24_P280328	1.148	3.171
A_24_P28295	0.861	3.651
A_24_P287043	1.809	6.694
A_24_P28722	3.101	7.625
A_24_P296070	0.585	3.428
A_24_P297539	-0.356	3.122
A_24_P30194	2.509	7.058
A_24_P303091	7.201	10.455
A_24_P304071	6.169	7.182
A_24_P306443	0.601	3.507
A_24_P307827	0.972	4.877
A_24_P311926	0.735	4.454
A_24_P317762	3.259	6.115
A_24_P319374	2.154	3.162
A_24_P33508	0.525	3.124
A_24_P335305	2.878	6.98
A_24_P335620	1.044	4.581
A_24_P336474	0.44	3.615
A_24_P337058	0.698	4.504
A_24_P33895	2.418	6.467
A_24_P349196	0.751	4.522
A_24_P355267	0.523	3.192
A_24_P356916	1.222	5.594
A_24_P362317	0.881	5.587
A_24_P373768	1.457	4.831
A_24_P378019	2.612	7.603
A_24_P379750	0.507	3.934
A_24_P382319	2.974	6.066
A_24_P383523	0.812	4.003
A_24_P383609	-0.485	3.591
A_24_P385611	5.123	7.214
A_24_P386622	-0.51	3.312
A_24_P394246	0.963	5.985
A_24_P398323	1.686	3.12
A_24_P399083	0.522	3.33
A_24_P399630	-0.36	3.064
A_24_P402588	0.821	3.757
A_24_P408047	1.045	4.115
A_24_P414719	-0.616	3.281
A_24_P418044	0.807	4.938
A_24_P450596	-0.511	3.362
A_24_P462853	1.316	3.236
A_24_P484797	0.611	3.561
A_24_P48898	1.492	7.196
A_24_P557479	5.212	6.108
A_24_P56317	0.489	3.362
A_24_P567298	4.364	5.659
A_24_P62659	-0.764	3.581
A_24_P68079	2.933	6.027
A_24_P68222	1.093	3.133
A_24_P709476	0.729	3.805
A_24_P7157	1.308	3.79
A_24_P860703	0.523	3.244
A_24_P89891	1.866	3.176
A_24_P91701	0.796	3.934
A_24_P930111	0.951	3.132
A_24_P941167	3.839	5.768
A_24_P941866	2.358	3.258
A_24_P941912	3.653	8.54
A_24_P942921	-1.746	3.226
A_24_P943894	-0.477	3.458
A_24_P95439	1.083	4.699
A_24_P96961	0.513	3.482
A_32_P157945	2.242	3.69
A_32_P163247	0.975	3.269
A_32_P177040	1.915	5.069
A_32_P184488	0.495	3.086
A_32_P205624	0.418	3.067
A_32_P207169	-0.481	3.119
A_32_P24372	0.58	3.127
A_32_P29118	1.189	3.962
A_32_P347617	1.217	3.224
A_32_P36235	0.65	3.889
A_32_P36694	0.518	3.96
A_32_P37360	0.54	3.513
A_32_P4018	-0.597	3.306
A_32_P416583	0.668	3.573
A_32_P460973	1.006	5.325
A_32_P473302	0.928	3.672
A_32_P514599	-0.519	3.442
A_32_P54553	5.179	10.354
A_32_P55241	1.967	5.294
A_32_P60459	0.724	3.747
A_32_P60635	2.138	3.596
A_32_P69166	0.506	3.155
A_32_P75094	0.845	3.316
A_32_P75661	0.575	3.158
A_32_P76035	1.445	4.885
A_32_P78816	0.502	3.79
A_32_P89827	0.744	3.459
A_32_P92489	4.717	6.771
A_32_P94660	0.442	3.2
A_33_P3211153	0.563	3.303
A_33_P3211203	0.572	3.624
A_33_P3211513	0.749	5.042
A_33_P3212456	1.07	3.064
A_33_P3213064	1.3	6.108
A_33_P3213493	0.539	3.116
A_33_P3214105	1.882	5.69
A_33_P3214650	2.655	6.273
A_33_P3215720	0.495	3.854
A_33_P3216150	0.715	3.538
A_33_P3219572	0.781	4.022
A_33_P3220347	0.651	3.751
A_33_P3220352	0.744	4.791
A_33_P3220911	8.756	8.521
A_33_P3221303	0.426	3.116
A_33_P3223056	0.641	3.881
A_33_P3223239	0.683	4.54
A_33_P3224070	0.551	3.27
A_33_P3224090	2.373	3.153
A_33_P3224858	2.24	7.363
A_33_P3225512	2.278	5.092
A_33_P3225522	5.764	9.722
A_33_P3226377	0.685	4.479
A_33_P3226810	2.397	3.325
A_33_P3227472	0.443	3.382
A_33_P3228132	-1.5	3.198
A_33_P3228959	-0.475	3.395
A_33_P3229241	1.096	3.9
A_33_P3233125	-0.51	3.38
A_33_P3234657	-0.739	4.766
A_33_P3235546	0.774	3.324
A_33_P3236157	-0.386	3.159
A_33_P3236516	0.874	3.946
A_33_P3236517	0.924	4.554
A_33_P3237634	0.682	3.792
A_33_P3238074	2.864	6.083
A_33_P3238315	0.647	4.18
A_33_P3239122	0.544	3.188
A_33_P3239123	0.828	3.506
A_33_P3240538	0.538	3.851
A_33_P3240767	0.535	3.546
A_33_P3240843	3.379	5.638
A_33_P3241204	4.72	5.765
A_33_P3242623	1.074	5.647
A_33_P3244728	-0.969	5.036
A_33_P3246985	1.442	5.168
A_33_P3247838	0.804	4.477
A_33_P3248420	0.572	3.976
A_33_P3251108	0.625	4.116
A_33_P3252394	0.968	5.43
A_33_P3253264	0.689	3.166
A_33_P3253401	1.057	5.111
A_33_P3253460	-0.551	4.033
A_33_P3254801	1.164	5.879
A_33_P3256113	0.986	4.853
A_33_P3257150	-0.76	4.523
A_33_P3258346	2.24	3.582
A_33_P3258510	-0.786	4.76
A_33_P3259112	1.653	3.235
A_33_P3259861	-0.782	4.193
A_33_P3261182	0.503	3.722
A_33_P3262181	0.804	4.566
A_33_P3262485	0.805	3.533
A_33_P3264815	-0.525	3.698
A_33_P3264846	4.595	6.745
A_33_P3264895	0.598	3.791
A_33_P3264926	0.962	3.531
A_33_P3265205	2.828	5.146
A_33_P3265264	1.321	3.525
A_33_P3265394	0.966	3.382
A_33_P3266964	-0.523	3.124
A_33_P3267865	1.024	3.843
A_33_P3268124	0.593	4.094
A_33_P3268532	1.425	5.143
A_33_P3268954	0.527	3.319
A_33_P3269924	1.529	5.512
A_33_P3273752	1.215	3.292
A_33_P3273854	0.752	3.303
A_33_P3274164	-0.773	4.911
A_33_P3274304	-0.531	3.648
A_33_P3276435	0.658	3.284
A_33_P3278068	0.801	4.663
A_33_P3278684	2.364	3.508
A_33_P3282181	-0.446	3.405
A_33_P3282634	1.236	3.361
A_33_P3283611	5.672	9.611
A_33_P3285629	1.588	3.94
A_33_P3287348	1.04	4.137
A_33_P3287997	1.071	3.873
A_33_P3289865	0.961	4.027
A_33_P3290573	0.763	4.752
A_33_P3290853	2.03	3.344
A_33_P3291871	3.409	4.138
A_33_P3293918	0.775	4.117
A_33_P3294608	0.712	3.099
A_33_P3294881	0.757	4.482
A_33_P3296707	-0.369	3.094
A_33_P3297517	0.981	4.4
A_33_P3298980	2.513	6.345
A_33_P3303562	2.371	6.172
A_33_P3304242	0.774	3.502
A_33_P3306103	0.735	3.441
A_33_P3307163	2.076	5.509
A_33_P3308132	-0.449	3.755
A_33_P3308347	-1.032	3.3
A_33_P3311165	0.833	4.281
A_33_P3311994	-0.938	3.373
A_33_P3313421	0.512	3.522
A_33_P3313846	1.189	3.995
A_33_P3315779	4.332	7.503
A_33_P3316539	-0.596	4.203
A_33_P3317317	-0.4	3.304
A_33_P3317548	-1.121	3.241
A_33_P3317558	0.98	4.125
A_33_P3319502	0.556	3.932
A_33_P3323298	1.069	5.113
A_33_P3323803	0.627	4.181
A_33_P3325195	0.598	3.206
A_33_P3325336	-1.022	5.307
A_33_P3325395	1.457	3.226
A_33_P3325502	-1.071	3.168
A_33_P3325914	0.628	4.147
A_33_P3326992	0.61	3.168
A_33_P3328559	0.414	3.247
A_33_P3329428	-1.434	4.659
A_33_P3330109	0.922	5.659
A_33_P3330712	-1.134	4.15
A_33_P3331178	1.337	3.515
A_33_P3331366	2.637	7.6
A_33_P3331391	2.672	4.628
A_33_P3331426	0.477	3.297
A_33_P3331652	1.428	5.564
A_33_P3332302	0.971	3.531
A_33_P3332625	0.881	3.707
A_33_P3332970	1.222	5.707
A_33_P3333317	0.901	4.574
A_33_P3333820	-0.4	3.166
A_33_P3335661	1.282	4.291
A_33_P3338631	0.511	3.231
A_33_P3340404	0.404	3.217
A_33_P3342628	0.733	3.153
A_33_P3343175	6.996	11.662
A_33_P3344405	0.46	3.316
A_33_P3344406	0.616	3.644
A_33_P3345816	1.438	3.639
A_33_P3347037	1.213	3.53
A_33_P3348046	0.958	4.25
A_33_P3348234	0.856	3.639
A_33_P3348328	-0.516	3.456
A_33_P3348872	5.692	10.862
A_33_P3350634	-0.852	4.962
A_33_P3350703	1.807	4.787
A_33_P3353051	0.44	3.221
A_33_P3353991	1.943	4.445
A_33_P3354429	-0.586	4.501
A_33_P3356290	1.085	4.205
A_33_P3360341	1.167	3.783
A_33_P3362521	0.46	3.268
A_33_P3362826	0.564	3.38
A_33_P3363188	1.162	5.267
A_33_P3363245	0.93	3.243
A_33_P3364348	-0.55	3.313
A_33_P3364389	0.582	3.535
A_33_P3365985	-0.799	3.569
A_33_P3368950	-1.766	3.357
A_33_P3370212	1.675	3.714
A_33_P3372910	3.224	8.943
A_33_P3374673	0.821	3.764
A_33_P3374957	-0.518	3.753
A_33_P3375145	1.426	3.276
A_33_P3375950	-0.708	4.694
A_33_P3376965	2.159	6.199
A_33_P3376971	1.872	6.722
A_33_P3379391	1.08	3.122
A_33_P3379681	1.623	4.171
A_33_P3379939	0.613	3.831
A_33_P3379947	0.836	4.735
A_33_P3379962	0.543	4.019
A_33_P3380883	0.872	3.922
A_33_P3381996	1.24	3.064
A_33_P3382351	-0.683	4.676
A_33_P3383866	0.526	3.778
A_33_P3385351	1.122	3.261
A_33_P3390456	0.958	4.109
A_33_P3390950	0.946	5.05
A_33_P3391167	-0.656	3.241
A_33_P3393504	1.187	3.472
A_33_P3393821	0.731	4.583
A_33_P3395848	0.922	3.077
A_33_P3396473	0.422	3.53
A_33_P3396972	0.991	3.371
A_33_P3397323	1.132	6.326
A_33_P3397418	2.077	7.584
A_33_P3397865	0.597	4.154
A_33_P3398448	3.298	8.119
A_33_P3399208	0.612	3.986
A_33_P3400292	2.604	8.091
A_33_P3400374	3.499	8.198
A_33_P3401826	3.282	9.134
A_33_P3402600	0.69	3.891
A_33_P3403851	1.857	6.042
A_33_P3404676	-1.994	4.669
A_33_P3405399	1.382	3.249
A_33_P3405459	-0.41	3.615
A_33_P3406090	0.815	3.252
A_33_P3407400	0.516	4.138
A_33_P3412975	-0.844	4.922
A_33_P3413905	1.122	3.984
A_33_P3414799	-1.497	5.394
A_33_P3418170	4.068	9.351
A_33_P3418597	-0.474	3.55
A_33_P3420545	2.222	3.622
A_33_P3420852	-0.52	3.541
A_33_P3422802	2.434	8.076
A_33_P3422810	2.312	3.936
A_33_P3423027	0.674	3.787
A_33_P3423631	-0.541	3.958
A_33_P3423941	7.056	10.209
A_33_P3424367	2.709	3.566
A_33_P3424800	0.902	4.893
A_33_P3424803	0.891	4.962
A_33_P3466016	1.157	5.753
A_33_P3619171	0.974	5.198
A_33_P3687198	0.882	4.468
A_33_P3696837	1.283	3.663
A_33_P3711933	-0.562	3.364
A_33_P3718734	1.199	5.188
A_33_P3781394	0.484	3.189
A_33_P3794213	0.844	3.087
A_33_P3799692	-0.49	3.623
A_33_P3826751	1.873	6.385
A_33_P3878772	0.503	3.069
A_33_P3892608	0.861	4.603
ERCC-00067_104	1.01	3.219
ERCC-00142_99	4.376	8.27
ETG09_35454	3.2	3.498
